provinceName,varietyName,minimumPrice,middlePrice,highestPrice,meteringUnit
福建省,冬瓜,0.8666666666666667,1.3499999999999999,3.5866666666666664,元/公斤
福建省,凤尾菇,21.4,22.0,22.6,元/公斤
福建省,南瓜,0.6,1.29,10.2,元/公斤
福建省,土豆,1.3,2.335,4.63,元/公斤
福建省,大白菜,1.1,2.1366666666666667,3.986666666666667,元/公斤
福建省,大葱,3.6,4.616666666666666,7.5200000000000005,元/公斤
福建省,大蒜,12.2,13.3,14.6,元/公斤
福建省,小白菜,3.3,4.2,4.4,元/公斤
福建省,小葱,6.6,6.8,7.4,元/公斤
福建省,尖椒,4.3,4.9,6.0,元/公斤
福建省,平菇,4.4,5.0,6.0,元/公斤
福建省,木耳菜,5.4,5.6,6.6,元/公斤
福建省,油菜,3.0,5.2,5.4,元/公斤
福建省,油麦菜,4.8,5.2,5.4,元/公斤
福建省,洋白菜,1.6800000000000002,2.37,5.55,元/公斤
福建省,猪肉(白条猪),24.2,24.4,25.2,元/公斤
福建省,瓠子,4.2,5.0,5.2,元/公斤
福建省,生姜,8.7,10.0,11.2,元/公斤
福建省,生菜,3.8666666666666667,5.283333333333334,9.0,元/公斤
福建省,白萝卜,0.83,1.755,3.0,元/公斤
福建省,福鼎芋,16.6,17.6,18.4,元/公斤
福建省,空心菜,9.5,10.2,11.0,元/公斤
福建省,红萝卜,1.8,2.4,3.4,元/公斤
福建省,绿豆芽,2.95,3.3,3.7,元/公斤
福建省,胡萝卜,0.9,1.94,3.9,元/公斤
福建省,芋头,7.4,7.6,7.6,元/公斤
福建省,芥菜,4.5,5.0,6.0,元/公斤
福建省,芹菜,4.766666666666667,5.593333333333334,8.033333333333333,元/公斤
福建省,苦瓜,3.4,4.0,4.8,元/公斤
福建省,茄子,2.5,3.575,6.25,元/公斤
福建省,茶树菇,13.8,14.8,15.2,元/公斤
福建省,荷兰豆,13.7,14.6,16.3,元/公斤
福建省,莲藕,4.6,5.52,8.25,元/公斤
福建省,莴笋,2.733333333333333,4.203333333333333,5.733333333333333,元/公斤
福建省,菜花,2.43,4.815,7.1,元/公斤
福建省,菠菜,6.0,7.82,10.066666666666666,元/公斤
福建省,萝卜,1.2,1.6,2.0,元/公斤
福建省,葱头,4.3,6.025,8.8,元/公斤
福建省,蒜薹,5.1866666666666665,7.3566666666666665,10.586666666666666,元/公斤
福建省,西红柿,3.92,5.390000000000001,7.52,元/公斤
福建省,西葫芦,1.0,4.43,6.76,元/公斤
福建省,豆角,4.03,7.529999999999999,10.7,元/公斤
福建省,豇豆,7.0,7.2,7.8,元/公斤
福建省,辣椒干,26.6,27.6,28.6,元/公斤
福建省,金针菇,6.2,7.3,8.0,元/公斤
福建省,青椒,3.92,5.609999999999999,7.986666666666667,元/公斤
福建省,韭菜,8.6,9.5,10.0,元/公斤
福建省,韭黄,14.8,15.8,16.8,元/公斤
福建省,香菇,7.0,7.525,14.1,元/公斤
福建省,香菜,8.6,9.0,9.7,元/公斤
福建省,鲜食玉米,3.0,3.6,4.2,元/公斤
福建省,黄瓜,1.93,3.94,9.1,元/公斤
福建省,黄豆芽,3.8,4.9,5.4,元/公斤
福建省,黑木耳,11.8,11.9,12.6,元/公斤
西藏自治区,冬瓜,2.0,3.2,4.0,元/公斤
西藏自治区,南瓜,3.0,4.0,5.0,元/公斤
西藏自治区,土豆,2.4,4.0,5.0,元/公斤
西藏自治区,大白菜,1.5,4.0,5.0,元/公斤
西藏自治区,大米,4.4,4.7,5.6,元/公斤
西藏自治区,大葱,7.6,8.5,9.0,元/公斤
西藏自治区,大蒜,10.5,12.0,14.0,元/公斤
西藏自治区,大豆,19.5,20.0,22.0,元/公斤
西藏自治区,大辣椒（甜椒-板椒）,8.5,9.0,10.0,元/公斤
西藏自治区,富士苹果,10.5,17.5,20.0,元/公斤
西藏自治区,小白菜,2.4,3.0,4.0,元/公斤
西藏自治区,小葱,3.0,3.5,4.0,元/公斤
西藏自治区,山药,7.5,8.0,8.5,元/公斤
西藏自治区,条形辣椒干（二荆条）,6.5,7.5,8.0,元/公斤
西藏自治区,油菜,5.5,6.5,7.5,元/公斤
西藏自治区,活草鱼,23.0,24.0,26.0,元/公斤
西藏自治区,牛肉,56.4,73.0,78.0,元/公斤
西藏自治区,牦牛,70.5,72.0,80.0,元/公斤
西藏自治区,猪肉(白条猪),17.2,24.0,25.0,元/公斤
西藏自治区,玉米,7.1,7.2,8.5,元/公斤
西藏自治区,生姜,9.9,10.8,15.0,元/公斤
西藏自治区,白萝卜,2.8,5.0,5.5,元/公斤
西藏自治区,羊肉,58.0,67.5,68.0,元/公斤
西藏自治区,胡萝卜,2.5,3.5,5.0,元/公斤
西藏自治区,芝麻(白芝麻),20.5,21.5,22.5,元/公斤
西藏自治区,花生,14.5,15.5,16.5,元/公斤
西藏自治区,茄子,6.0,7.0,8.0,元/公斤
西藏自治区,菜花,6.0,7.0,8.0,元/公斤
西藏自治区,葱,7.8,10.0,10.5,元/公斤
西藏自治区,葱头,5.8,7.0,8.5,元/公斤
西藏自治区,蒜苗,13.5,14.0,17.0,元/公斤
西藏自治区,西红柿,5.0,6.0,7.5,元/公斤
西藏自治区,西葫芦,3.0,4.0,5.0,元/公斤
西藏自治区,豆角,8.0,8.5,10.0,元/公斤
西藏自治区,青椒,5.0,6.0,7.5,元/公斤
西藏自治区,面粉,4.0,4.4,5.5,元/公斤
西藏自治区,韭菜,7.5,7.8,8.0,元/公斤
西藏自治区,食用盐,2.0,2.5,3.0,元/公斤
西藏自治区,香蕉,7.6,9.0,9.5,元/公斤
西藏自治区,鸡蛋,8.0,12.4,14.0,元/公斤
西藏自治区,黄瓜,6.5,7.0,9.0,元/公斤
贵州省,低辣小椒（三樱椒）,22.2,22.4,22.6,元/公斤
贵州省,低辣小椒（灯笼椒）,18.0,23.0,26.0,元/公斤
贵州省,冬瓜,1.3,1.55,1.7,元/公斤
贵州省,南瓜,2.0,2.2,2.4,元/公斤
贵州省,圆形辣椒干（子弹头）,20.6,21.5,23.0,元/公斤
贵州省,土豆,1.6,1.8,2.0,元/公斤
贵州省,大白菜,1.0,1.1,1.35,元/公斤
贵州省,大葱,3.0,3.2,3.4,元/公斤
贵州省,大蒜,7.1,7.9,8.2,元/公斤
贵州省,富士苹果,5.8,6.0,6.4,元/公斤
贵州省,小白菜,4.2,4.8,5.2,元/公斤
贵州省,小葱,4.0,4.4,5.2,元/公斤
贵州省,山药,6.0,7.2,9.0,元/公斤
贵州省,巨峰葡萄,13.0,13.2,13.6,元/公斤
贵州省,折耳根(鱼腥草),7.6,8.0,8.3,元/公斤
贵州省,条形辣椒干（二荆条）,20.0,22.0,24.0,元/公斤
贵州省,条形辣椒干（小米椒）,17.0,18.0,19.0,元/公斤
贵州省,油菜,3.6,3.8,4.0,元/公斤
贵州省,油麦菜,4.3,4.7,5.1,元/公斤
贵州省,洋白菜,1.0,1.1,1.2,元/公斤
贵州省,牛肉,68.0,70.0,72.0,元/公斤
贵州省,猪肉,23.8,24.2,24.8,元/公斤
贵州省,猪肉(白条猪),18.0,20.0,21.0,元/公斤
贵州省,甘蓝,0.7,0.9,1.1,元/公斤
贵州省,生姜,6.0,7.1,8.3,元/公斤
贵州省,生菜,3.8,4.0,4.2,元/公斤
贵州省,白条鸡,17.0,18.5,20.0,元/公斤
贵州省,白萝卜,0.95,1.15,1.25,元/公斤
贵州省,胡萝卜,2.3,2.6500000000000004,2.8,元/公斤
贵州省,芹菜,3.3,3.75,4.1,元/公斤
贵州省,苦瓜,2.0,4.4,4.8,元/公斤
贵州省,茄子,2.6,2.8,3.0,元/公斤
贵州省,莲藕,4.9,6.1,6.5,元/公斤
贵州省,莴笋,2.9,3.5,3.9,元/公斤
贵州省,菜花,4.4,4.9,5.3,元/公斤
贵州省,菠菜,9.2,9.8,11.0,元/公斤
贵州省,葱头,1.6,1.7,1.9,元/公斤
贵州省,蒜薹,5.0,7.0,9.0,元/公斤
贵州省,西兰花,7.2,7.4,7.8,元/公斤
贵州省,西瓜,1.6,1.8,2.0,元/公斤
贵州省,西红柿,3.1,4.3,5.2,元/公斤
贵州省,西葫芦,2.4,2.8,2.9,元/公斤
贵州省,豆角,4.7,6.199999999999999,6.9,元/公斤
贵州省,豇豆,4.0,5.4,6.0,元/公斤
贵州省,长茄子,1.6,2.4,2.8,元/公斤
贵州省,青椒,2.4,2.8,3.2,元/公斤
贵州省,韭菜,4.9,5.2,5.4,元/公斤
贵州省,香菇,9.5,11.1,11.8,元/公斤
贵州省,香蕉,3.2,3.4,3.6,元/公斤
贵州省,高辣小椒（印度S17）,18.8,19.0,19.2,元/公斤
贵州省,高辣小椒（新一代）,16.8,17.0,17.2,元/公斤
贵州省,高辣小椒（满天星）,16.8,17.5,18.6,元/公斤
贵州省,高辣小椒（艳椒）,14.0,17.2,19.0,元/公斤
贵州省,鸡蛋,6.8,7.050000000000001,7.3,元/公斤
贵州省,黄瓜,4.1,4.8,5.65,元/公斤
辽宁省,冬瓜,1.3,1.5625,1.775,元/公斤
辽宁省,南瓜,2.8000000000000003,3.033333333333333,3.3333333333333335,元/公斤
辽宁省,土豆,1.42,1.7100000000000002,2.04,元/公斤
辽宁省,大白菜,1.28,1.46,1.6800000000000002,元/公斤
辽宁省,大葱,1.8333333333333333,1.9666666666666668,2.1333333333333333,元/公斤
辽宁省,大蒜,6.6000000000000005,7.566666666666666,8.533333333333333,元/公斤
辽宁省,小白菜,1.725,2.025,2.25,元/公斤
辽宁省,小葱,1.8,2.05,2.2,元/公斤
辽宁省,尖椒,2.775,3.175,3.525,元/公斤
辽宁省,山药,5.866666666666667,6.466666666666666,6.666666666666667,元/公斤
辽宁省,平菇,3.5,5.5,7.5,元/公斤
辽宁省,杏鲍菇,4.0,5.0,6.0,元/公斤
辽宁省,油菜,2.2199999999999998,2.7399999999999998,3.22,元/公斤
辽宁省,油麦菜,4.0,4.55,4.9,元/公斤
辽宁省,洋白菜,1.4,1.65,1.9,元/公斤
辽宁省,牛肉,60.5,63.0,66.0,元/公斤
辽宁省,猪肉(白条猪),19.8,20.7,23.0,元/公斤
辽宁省,甘蓝,1.0,1.0,1.1,元/公斤
辽宁省,生姜,7.35,8.25,9.5,元/公斤
辽宁省,生菜,3.12,3.5,4.2,元/公斤
辽宁省,白条鸡,15.0,16.5,18.0,元/公斤
辽宁省,白萝卜,1.4000000000000001,1.5999999999999999,1.7333333333333334,元/公斤
辽宁省,空心菜,2.0,2.5,3.0,元/公斤
辽宁省,红尖椒,6.0,6.3,6.7,元/公斤
辽宁省,红萝卜,1.3666666666666665,1.5333333333333332,1.8,元/公斤
辽宁省,绿尖椒,1.6,2.0,2.4,元/公斤
辽宁省,绿豆芽,1.9,2.15,2.25,元/公斤
辽宁省,羊肉,62.0,64.0,66.0,元/公斤
辽宁省,胡萝卜,1.85,2.075,2.25,元/公斤
辽宁省,芋头,3.2,3.2,3.2,元/公斤
辽宁省,芹菜,2.44,2.79,3.06,元/公斤
辽宁省,苦瓜,3.733333333333333,4.1000000000000005,4.3999999999999995,元/公斤
辽宁省,苹果,5.0,6.0,7.0,元/公斤
辽宁省,茄子,1.56,1.8800000000000001,2.32,元/公斤
辽宁省,茼蒿,4.333333333333333,4.866666666666666,5.533333333333334,元/公斤
辽宁省,荷兰豆,14.0,14.4,15.0,元/公斤
辽宁省,莲藕,7.0,8.45,9.5,元/公斤
辽宁省,莴笋,3.9,3.9,4.1,元/公斤
辽宁省,菜花,4.3,4.725,5.05,元/公斤
辽宁省,菠菜,7.959999999999999,8.9,10.040000000000001,元/公斤
辽宁省,萝卜,1.5,1.85,2.2,元/公斤
辽宁省,葡萄,10.0,13.0,16.0,元/公斤
辽宁省,葱,3.5,4.1,4.7,元/公斤
辽宁省,葱头,1.1,1.3,1.5,元/公斤
辽宁省,蒜苗,13.0,13.4,14.0,元/公斤
辽宁省,蒜薹,6.333333333333333,8.166666666666666,10.200000000000001,元/公斤
辽宁省,西兰花,6.066666666666666,6.333333333333333,6.466666666666666,元/公斤
辽宁省,西洋芹,3.3,3.5,3.5,元/公斤
辽宁省,西瓜,1.2,1.6,2.0,元/公斤
辽宁省,西红柿,2.8600000000000003,3.38,3.8600000000000003,元/公斤
辽宁省,西葫芦,1.58,1.92,2.2600000000000002,元/公斤
辽宁省,豆角,3.6,4.2700000000000005,5.38,元/公斤
辽宁省,豇豆,2.7,3.1,3.5,元/公斤
辽宁省,金针菇,4.0,4.6,5.0,元/公斤
辽宁省,长茄子,2.0,2.6,3.6,元/公斤
辽宁省,青椒,3.0,3.475,3.9499999999999997,元/公斤
辽宁省,韭菜,2.84,3.2600000000000002,3.72,元/公斤
辽宁省,香菇,6.0,6.633333333333333,7.333333333333333,元/公斤
辽宁省,香菜,5.666666666666667,6.433333333333334,7.0,元/公斤
辽宁省,香蕉,6.0,7.0,8.0,元/公斤
辽宁省,鸡蛋,9.0,10.5,12.0,元/公斤
辽宁省,麻椒（皱皮青椒）,3.4,3.6,3.8,元/公斤
辽宁省,黄瓜,2.82,3.35,3.9200000000000004,元/公斤
重庆市,三文鱼,180.0,200.0,210.0,元/公斤
重庆市,丝瓜,4.0,7.0,8.0,元/公斤
重庆市,冬瓜,1.0,1.1,1.2,元/公斤
重庆市,南瓜,2.1,2.675,3.25,元/公斤
重庆市,土豆,2.5,3.05,3.6,元/公斤
重庆市,大带鱼,29.0,30.0,31.0,元/公斤
重庆市,大白菜,1.7,2.3,2.9,元/公斤
重庆市,大葱,4.6,5.7,6.3,元/公斤
重庆市,大蒜,7.5,8.0,8.5,元/公斤
重庆市,大黄花鱼,36.0,40.0,44.0,元/公斤
